No.,Name,SMILES,Class,Ref
262,Kanamycin,C1([C@@H](O[C@H]2O[C@@H]([C@@H](O)[C@@H]([C@H]2O)N)CO)[C@@H](C[C@@H]([C@H]1O[C@H]1O[C@@H]([C@@H](O)[C@@H]([C@H]1O)O)CN)N)N)O,n,8
263,Ketoconazole,c1([C@@]2(O[C@@H](COc3ccc(N4CCN(C(C)=O)CC4)cc3)CO2)Cn2ccnc2)c(cc(Cl)cc1)Cl,n,8
264,Ketoprofen,c1(cc(ccc1)[C@@H](C(O)=O)C)C(c1ccccc1)=O,p,8
265,Ketorolac,n12c([C@H](C(O)=O)CC2)ccc1C(c1ccccc1)=O,n,8
266,Levofloxacin,c12c3c(N4CCN(C)CC4)c(F)cc1c(c(C(O)=O)cn2[C@@H](C)CO3)=O,p,8
267,Mannitol,O[C@@H]([C@@H]([C@@H](CO)O)O)[C@@H](CO)O,n,8
268,Mepenzolatebromide,[C+](c1ccccc1)(c1ccccc1)(C(O[C@@H]1C[N+](CCC1)(C)C)=O)O,n,8
269,Metaraminol,c1(cc(ccc1)O)[C@H]([C@H](C)N)O,n,8
270,Methotrexate,c12c(ncc(n1)CN(c1ccc(C(N[C@@H](CCC(O)=O)C(O)=O)=O)cc1)C)nc(N)nc2N,n,8
271,Metoprolol,c1(ccc(CCOC)cc1)OC[C@@H](CNC(C)C)O,p,8
272,Metronidazole,n1(c(cnc1C)[N+](=O)=[O-])CCO,p,8
273,Mifepristone,C1=2[C@H]([C@H]3[C@]([C@@](C#CC)(O)CC3)(C)C[C@@H]1c1ccc(N(C)C)cc1)CCC=1C2CCC(C1)=O,n,8
274,Minocycline,C1[C@@H]2[C@](C(=C3C(c4c(ccc(c4C[C@@H]13)N(C)C)O)=O)O)(C(C(C(N)=O)=C([C@H]2N(C)C)O)=O)O,p,8
275,Moclobemide,c1(C(NCCN2CCOCC2)=O)ccc(Cl)cc1,p,8
276,Propanthelinebromide,C1(c2c(Oc3c1cccc3)cccc2)C(OCC[N+](C(C)C)(C(C)C)C)=O,n,8
277,Pyrazinamide,c1(cnccn1)C(N)=O,p,8
278,Pyridostigminebromide,c1(OC(N(C)C)=O)c[n+](ccc1)C,p,8
279,Pyrimethamine,c1(c2ccc(Cl)cc2)c(nc(N)nc1N)CC,p,8
280,Quinine,c12c([C@H]([C@H]3[N@@]4C[C@H](C=C)[C@H](C3)CC4)O)ccnc1ccc(c2)OC,n,8
281,Ribavirin,n1([C@@H]2O[C@H](CO)[C@H]([C@H]2O)O)nc(C(N)=O)cn1,p,8
282,Ritonavir,C([C@@H](C[C@@H]([C@H](Cc1ccccc1)NC(OCc1cncs1)=O)O)NC([C@@H](NC(N(Cc1nc(C(C)C)sc1)C)=O)C(C)C)=O)c1ccccc1,n,8
283,Saquinavir,C1[N@]([C@@H](C[C@@H]2CCCC[C@H]12)C(NC(C)(C)C)=O)C[C@H]([C@H](Cc1ccccc1)NC([C@@H](NC(c1nc2c(cccc2)cc1)=O)CC(N)=O)=O)O,n,8
284,Sevoflurane,C(C(F)(F)F)(C(F)(F)F)OCF,p,8
285,Sodiumamidotrizoate,C1(C(C(C(I)[C-](C1I)NC(C)=O)C(=O)O)I)NC(C)=O,n,8
286,Sotalol,c1([C@@H](CNC(C)C)O)ccc(NS(C)(=O)=O)cc1,p,8
287,Stavudine,n1([C@@H]2O[C@H](CO)C=C2)c([nH]c(=O)c(c1)C)=O,p,8
288,Streptomycin,O([C@@H]1[C@]([C@H](C)O[C@H]1O[C@H]1[C@@H]([C@H]([C@H](NC(N)=[NH2])[C@H]([C@@H]1O)O)O)NC(N)=[NH2])(C=O)O)[C@H]1[C@H]([C@@H]([C@@H](O)[C@@H](O1)CO)O)NC,n,8
289,Sulfadiazine,c1(S(Nc2ncccn2)(=O)=O)ccc(N)cc1,p,8
290,Sulfafurazole,c1(S(Nc2c(c(C)no2)C)(=O)=O)ccc(N)cc1,p,8
291,Sulfamethoxazole,c1(S(Nc2cc(C)on2)(=O)=O)ccc(N)cc1,p,8
292,Tacrine,c12c(c(c3CCCCc3n1)N)cccc2,p,8
293,Tamoxifen,C(=C(/c1ccccc1)CC)(\c1ccc(OCCN(C)C)cc1)c1ccccc1,p,8
294,Temazepam,c12C(c3ccccc3)=N[C@@H](O)C(N(c1ccc(c2)Cl)C)=O,p,8
295,Ticarcillin,N12[C@@H]([C@@H](NC([C@@H](c3ccsc3)C(=O)O)=O)C2=O)SC(C)(C)[C@@-]1C(=O)O,p,8
296,Topotecan,c12c(c(n3Cc4c(c3c2)nc2ccc(c(c2c4)CN(C)C)O)=O)COC([C@@]1(CC)O)=O,p,8
297,Zalcitabine,n1([C@@H]2O[C@H](CO)CC2)c(nc(N)cc1)=O,p,8
298,Zonisamide,c12c(noc1cccc2)CS(N)(=O)=O,p,8
299,AmphotericinB,C(=O)(O)[C@@H]1[C@@H]2O[C@@](C[C@H]1O)(O)C[C@H](O)C[C@H](O)[C@H](O)CC[C@H](O)C[C@@H](O)CC(=O)O[C@H](C)[C@H](C)[C@@H]([C@H](C=CC=CC=CC=CC=CC=CC=C[C@@H](C2)O[C@@H]1[C@@H](O)[C@H](N)[C@H]([C@@H](O1)C)O)C)O,n,8
300,Calcium-folinate,C(=O)N1c2c(NC[C@H]1CNc1ccc(cc1)C(N[C@@H](CCC(=O)[O-])C([O-])=O)=O)nc(nc2O)N,P,8
301,Ceftazidime,[N-]12[C@H](SCC(=C1C(=O)[O-])C[n+]1ccccc1)[C@@H](C2=O)CC(\C(c1csc(n1)N)=N/OC(C(=O)O)(C)C)=O,P,8
302,Dexamfetamine,c1cccc(c1)C[C@H](C)N,P,8
303,Flucytosine,Nc1c(F)cnc(n1)O,P,8
304,Guanadrel,C1CCCC2(C1)O[C@H](CO2)CNC(N)=[NH2],n,8
305,Lomustine,O=C(N(CCCl)N=O)NC1CCCCC1,P,8
306,Mesna,C(S([O-])(=O)=O)CS,n,8
307,Streptozotocin,O1[C@H]([C@H](NC(N(N=O)C)=O)[C@H]([C@@H]([C@H]1CO)O)O)O,n,8
308,Teniposide,O=C1[C@@H]2[C@H](c3c([C@@H]([C@H]2CO1)O[C@H]1O[C@@H]2[C@@H]([C@H]([C@@H]1O)O)O[C@H](OC2)c1cccs1)cc1c(c3)OCO1)c1cc(OC)c(c(c1)O)O,P,8
309,Thiotepa,P(=S)(N1CC1)(N1CC1)N1CC1,P,8
310,Vancomycin,c12cc3cc(c1O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O[C@@H]1C[C@]([C@H]([C@@H](O1)C)O)(C)N)Oc1c(cc([C@H]([C@H](C(N[C@H](C(N[C@H]3C(N[C@H]3C(N[C@@H]([C@@H](c4cc(c(O2)cc4)Cl)O)C(N[C@H](C(O)=O)c2cc(O)cc(O)c2c2cc3ccc2O)=O)=O)=O)=O)CC(N)=O)=O)NC([C@H](NC)CC(C)C)=O)O)cc1)Cl,n,8
311,Vidarabine,n1cnc2c(c1N)ncn2[C@H]1[C@@H]([C@@H]([C@H](O1)CO)O)O,P,8
312,trifluopromazine,c1ccc2c(c1)N(c1c(S2)ccc(c1)C(F)(F)F)CCCN(C)C1-62,p,8
313,BBcpd60,c1(NCCSCc2oc(cc2)CN(C)C)[nH]cc(c1N(=O)=O)Cc1ccccc1,P,9
314,Bis-hydroxylated-L-663581,c12c(C(N(Cc3n1cnc3c1noc(n1)C(CO)(CO)C)C)=O)c(ccc2)Cl,n,9
315,ICI17148,Cc1nc(sc1)\[NH]=C(\N)N,P,9
316,Mono-hydroxylated-L-663581,c12c(C(N(Cc3n1cnc3c1noc(n1)C(O)(C)C)C)=O)c(ccc2)Cl,n,9
317,Thioperamide,C1C(CCN(C1)C(NC1CCCCC1)=S)c1c[nH]cn1,P,9
318,Carbidopa,C([C@@](C(O)=O)(NN)C)c1cc(c(O)cc1)O,n,10
319,Dopamine,c1(ccc(O)c(c1)O)CCN,n,10
320,Levodopa,c1(c(ccc(c1)C[C@@H](C(O)=O)N)O)O,p,10
321,Mefloquine,c12c(c(cc(n2)C(F)(F)F)[C@@H]([C@H]2CCCCN2)O)cccc1C(F)(F)F,p,10
322,Ofloxacin,c12c3c(N4CCN(C)CC4)c(F)c(c1c(ccn2[C@H](C)CO3)=O)C(O)=O,p,10
323,Tifluadom,c1(ccc2C(=NC[C@@H](N(C)c2c1)CNC(c1ccc(cc1)C)=O)c1ccc(cc1)F)C,p,10
324,aldosterone,C1C(C=C2[C@](C1)([C@@H]1[C@@H](CC2)[C@H]2[C@](C[C@@H]1O)([C@H](CC2)C(CO)=O)C=O)C)=O,n,10
325,apomorphine_r,C[N@]1CCc2cccc3c2[C@@H]1Cc1ccc(O)c(O)c31,p,10
326,astemizole,c1ccc2c(c1)n(c(n2)NC1CCN(CC1)CCc1ccc(cc1)OC)Cc1ccc(cc1)F,n,10
327,BRL52537,c1(cc(c(cc1)Cl)Cl)CC(N1CCCC[C@H]1CN1CCCC1)=O,p,10
328,BRL52580,c1(cc(c(cc1)Cl)Cl)CC(N1[C@@H](c2c(CC1)cccc2)CN1CCCC1)=O,p,10
329,BRL52656,c1(ccc(cc1)C(F)(F)F)CC(N1[C@@H](CCCC1)CN1CCCC1)=O,p,10
330,BRL52871,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)scc2)CN1CCCC1)=O,p,10
331,BRL52974,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)[nH]cn2)CN1CCCC1)=O,n,10
332,BRL53080,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)ccs2)CN1CCCC1)=O,p,10
333,BRL53087,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](CN2CCCC2)CC(CC1)(C)C)=O,p,10
334,carebastine,CC(C)(C(O)=O)c1ccc(cc1)C(=O)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1,n,10
335,cetirizine,c1c(ccc([C@@H](c2ccccc2)N2CCN(CC2)CCOCC(=O)O)c1)Cl,n,10
336,ciprofloxacin,c1(c(cc2c(c1)n(cc(c2=O)C(O)=O)C1CC1)F)N1CCNCC1,n,10
337,corticosterone,C1C(C=C2[C@](C1)([C@@H]1[C@@H](CC2)[C@H]2[C@](C[C@H]1O)([C@H](CC2)C(CO)=O)C)C)=O,n,10
338,cortisol,C1C(C=C2[C@](C1)([C@@H]1[C@@H](CC2)[C@H]2[C@](C[C@@H]1O)([C@](CC2)(C(CO)=O)O)C)C)=O,n,10
339,cp102,c1cn(CCO)c(CC)c(O)c1=O,n,10
340,cp107,c1cn(CCCCO)c(CC)c(O)c1=O,n,10
341,cp20,c1cn(c(c(c1=O)O)C)C,p,10
342,cp21,c1cn(CC)c(c(c1=O)O)C,p,10
343,cp24,c1cn(CCCC)c(C)c(O)c1=O,p,10
344,cp25,c1cn(CCCCCC)c(C)c(O)c1=O,p,10
345,cp29,c1cn(CCCCC)c(C)c(O)c1=O,p,10
346,cp41,c1cn(CCCO)c(C)c(O)c1=O,n,10
347,cp94,c1cn(CC)c(CC)c(c1=O)O,p,10
348,Cyclazocine,C[C@]12c3c(C[C@H]([C@H]1C)[N@](CC2)CC1CC1)ccc(c3)O,p,10
349,difloxacin,CN1CCN(CC1)c1cc2n(cc(C(O)=O)c(=O)c2cc1F)c1ccc(F)cc1,n,10
350,diphenhydramine,O(C(c1ccccc1)c1ccccc1)CCN(C)C,p,10
351,doxylamine,CN(C)CCO[C@@](C)(c1ccccc1)c1ccccn1,p,10
352,EMD60400,c1ccc([C@H](C[N@]2CC[C@H](C2)O)N(C(Cc2ccccc2N)=O)C)cc1,n,10
353,enoxacin,c1(c(cc2c(n1)n(cc(c2=O)C(O)=O)CC)F)N1CCNCC1,n,10
354,estradiol,c1cc2c(cc1O)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2O)C,p,10
355,fleroxacin,CN1CCN(CC1)c1c(F)cc2c(=O)c(cn(CCF)c2c1F)C(O)=O,n,10
356,flupentixol,OCCN1CCN(CC\C=C2/c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,p,10
357,furosemide,C(=O)(O)c1c(NCc2ccco2)cc(c(c1)S(N)(=O)=O)Cl,n,10
358,GR85571,c1(cc(c(cc1)Cl)Cl)CC(N1[C@@H](CN2CCCC2)CN(CC1)C(=O)C)=O,p,10
359,GR88377,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)occ2)CN1CCCC1)=O,p,10
360,GR89696,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN(CC1)C(=O)OC)CN1CCCC1)=O,p,10
361,GR89696_et,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN(CC1)C(=O)OCC)CN1CCCC1)=O,p,10
362,GR89696_pr,c1(CC(N2[C@H](CN(CC2)C(=O)OCCC)CN2CCCC2)=O)cc(c(cc1)Cl)Cl,p,10
363,GR91272,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](c2c(CC1)occ2)C[N@@]1C[C@@H](CC1)O)=O,p,10
364,GR94839,c1(ccc(c(c1)Cl)Cl)CC(=O)N1[C@H](CN(C(=O)C)CC1)C[N@@]1C[C@H](O)CC1,n,10
365,GR94839_A,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)ccc(C(F)(F)F)cc1,n,10
366,GR94839_B,c1(ccc(cc1)SC)CC(N1[C@H](CN(CC1)C(=O)C)C[N@]1CC[C@H](C1)O)=O,n,10
367,GR94839_C,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)cc(cc(c1)F)F,n,10
368,GR94839_D,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)cc(ccc1)OC,n,10
369,GR94839_E,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc(N(=O)=O)cc1,n,10
370,GR94839_F,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](C2)O)=O)ccc(OC)cc1,n,10
371,GR94839_G,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)cc(ccc1)N(=O)=O,n,10
372,GR94839_H,c1(ccccc1)CC(N1[C@H](CN(CC1)C(=O)C)C[N@]1CC[C@H](C1)O)=O,n,10
373,GR94839_I,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc([S@](=O)C)cc1,n,10
374,GR94839_L,c1(CC(N2[C@H](CN(CC2)C(=O)C)C[N@]2CC[C@H](O)C2)=O)ccc(S(=O)(=O)C)cc1,n,10
375,ICI197067,CC(C)[C@@H](N(C)C(=O)Cc1ccc(c(c1)Cl)Cl)CN1CCCC1,p,10
376,ICI199441,c1(ccccc1)[C@H](CN1CCCC1)N(C(=O)Cc1ccc(c(c1)Cl)Cl)C,p,10
377,isoxicam,CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc1cc(C)on1,n,10
378,Levallorphan,c1cc2c(cc1O)[C@]13[C@@H]([C@@H](C2)[N@@](CC=C)CC3)CCCC1,p,10
379,lomefloxacin,CCn1cc(C(O)=O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c12,n,10
380,loperamide,CN(C)C(=O)C(CCN1CCC(O)(CC1)c1ccc(Cl)cc1)(c1ccccc1)c1ccccc1,n,10
381,loratadine,C1Cc2c(\C(c3c1cc(cc3)Cl)=C1/CCN(CC1)C(=O)OCC)nccc2,n,10
382,meloxicam,CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc1ncc(C)s1,n,10
383,Nalorphine,c12[C@@]34[C@H]5[C@@H]([N@](CC=C)CC4)Cc2ccc(c1O[C@@H]3[C@@H](O)C=C5)O,p,10
384,naltrexone,c12[C@@]34[C@]5([C@@H]([N@](CC6CC6)CC4)Cc2ccc(c1O[C@@H]3C(=O)CC5)O)O,p,10
385,norfloxacin,c1(c(cc2c(c1)n(cc(c2=O)C(O)=O)CC)F)N1CCNCC1,n,10
386,pefloxacin,CCn1cc(C(O)=O)c(=O)c2cc(F)c(cc12)N1CCN(C)CC1,n,10
387,perphenazine,c12c(Sc3c(N1CCCN1CCN(CC1)CCO)cc(cc3)Cl)cccc2,p,10
388,piroxicam,c1ccc2c(c1)C(=C(N(S2(=O)=O)C)C(Nc1ncccc1)=O)O,n,10
389,progesterone,C1[C@H]2[C@H]([C@H]3[C@]([C@@H](C(C)=O)CC3)(C)C1)CCC=1[C@@]2(CCC(C1)=O)C,p,10
390,roxindole,Oc1ccc2[nH]cc(CCCC[N@@]3CCC(=CC3)c3ccccc3)c2c1,p,10
391,RP60180,c1ccc2N([C@H](CN3CCCC3)C)c3c(ccc(C(=O)NCCC)c3)Sc2c1,p,10
392,rufloxacin,CN1CCN(CC1)c1c(F)cc2c(=O)c(cn3CCSc1c23)C(O)=O,n,10
393,salbutamol,CC(C)(C)NC[C@@H](O)c1ccc(O)c(CO)c1,n,10
394,Sankyo,c1(ccc(c(c1)Cl)Cl)CC(=O)N1[C@H](C[N@@](C)CC1)CN1CCCC1,p,10
395,SB201708,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN2CCCC2)c2n(CC1)ccn2)=O,p,10
396,SB204454,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](C[C@]2(CC1)NC(NC2=O)=O)CN1CCCC1)=O,n,10
397,SB204457,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](C[C@]2(CC1)C(NC(N2)=O)=O)CN1CCCC1)=O,n,10
398,SB204459,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](C[N@@]2C[C@@H](CC2)O)c2n(CC1)ccn2)=O,n,10
399,SB204484,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](CN2CCCC2)c2n(CC1)ncn2)=O,p,10
400,SB205563,c1(ccc(c(c1)Cl)Cl)CC(N1[C@@H](C[N@@]2C[C@@H](CC2)O)C[N@](CC1)CCO)=O,n,10
401,SB205605,c1(ccc(c(c1)Cl)Cl)CC(N1[C@H](C[N@@]2C[C@@H](CC2)O)c2c(CC1)[nH]cn2)=O,n,10
402,skb_a,c1ccc2nc(c(c(C(N[C@@H](CC)c3ccccc3)=O)c2c1)O)c1ccccc1,p,10
403,skb_c,c1cc2c(C(N[C@@H](CC)c3ccccc3)=O)c(c(nc2cc1)c1ccccc1)OCCCN(C)C,p,10
404,skb-d,c1cc2c(C(N[C@@H](CC)c3ccccc3)=O)c(c(nc2cc1)c1ccccc1)OCC(O)=O,n,10
405,skb-e,c1cc2c(C(N[C@@H](CC)c3ccccc3)=O)c(c(c3ccccc3)nc2cc1)OCCCC(O)=O,n,10
406,skb-f,c1ccc2c(c(C(N[C@@H](CC)c3ccccc3)=O)c(OCCNC(Cc3c(cccc3)C(=O)O)=O)c(c3ccccc3)n2)c1,n,10
407,skb-g,c1cc2c(c(OCCNC(Cc3ncccc3)=O)c(c3ccccc3)nc2cc1)C(N[C@@H](CC)c1ccccc1)=O,n,10
408,skb-h,c1cc2c(c(c(c3ccccc3)nc2cc1)OCCNC([C@@H]1CCCN1)=O)C(=O)N[C@@H](CC)c1ccccc1,n,10
409,skb-i,c1cc2c(C(N[C@@H](CC)c3ccccc3)=O)c(c(nc2cc1)c1ccccc1)Cn1cncc1,n,10
410,sparfloxacin,c1(c(c(c2c(c1F)n(cc(c2=O)C(O)=O)C1CC1)N)F)N1C[C@@H](N[C@@H](C1)C)C,n,10
411,tamitinol,CCNCc1c(CSC)cnc(C)c1O,p,10
412,tenoxicam,CN1C(=C(O)c2sccc2S1(=O)=O)C(=O)Nc1ccccn1,n,10
413,terfenadine,CC(C)(C)c1ccc(cc1)[C@H](O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,n,10
414,testosterone,C1C(C=C2[C@](C1)([C@@H]1[C@@H](CC2)[C@H]2[C@](CC1)([C@H](CC2)O)C)C)=O,p,10
415,U50488,C1CC[C@H]([C@@H](N(C(Cc2ccc(c(c2)Cl)Cl)=O)C)C1)N1CCCC1,p,10
